Disease,s1,s2,s3,s4,s5,s6
5,18,36,32,31,38,32
5,18,36,46,31,38,32
5,18,36,46,28,25,32
5,18,36,46,28,38,32
5,18,36,46,28,25,32
5,18,36,46,28,25,32
0,28,17,33,38,22,29
0,28,17,33,38,22,29
0,12,25,43,26,34,32
0,28,25,43,26,34,32
0,28,17,43,26,34,32
0,28,17,33,26,34,32
0,28,17,33,38,34,32
0,28,17,33,38,22,32
0,28,17,33,38,22,29
0,28,17,33,26,34,32
2,24,31,3,35,38,32
2,24,31,3,35,38,32
2,22,3,40,50,38,32
2,24,3,40,50,38,32
2,24,31,40,50,38,32
2,24,31,3,50,38,32
2,24,31,3,35,38,32
2,24,31,3,50,38,32
2,24,31,40,50,38,32
2,24,3,40,50,38,32
38,4,4,22,7,38,32
38,4,4,22,7,38,32
38,2,16,13,50,38,32
38,4,16,13,50,38,32
38,4,4,13,50,38,32
38,4,4,22,50,38,32
38,4,4,22,7,38,32
38,4,4,13,50,38,32
38,2,16,13,50,38,32
38,4,4,13,50,38,32
35,24,20,42,36,27,15
35,24,20,42,36,27,15
35,15,34,41,37,15,32
35,24,34,41,37,15,32
35,24,20,41,37,15,32
35,24,20,42,37,15,32
35,24,20,42,36,15,32
35,24,20,42,36,27,32
35,24,20,42,36,27,15
35,24,20,42,36,27,15
27,24,18,4,33,35,32
27,24,18,4,33,35,32
27,13,5,38,47,38,32
27,24,5,38,47,38,32
27,24,5,38,47,38,32
27,24,18,38,47,38,32
27,24,18,4,47,38,32
27,24,18,4,33,38,32
27,24,18,4,33,35,32
27,24,5,38,47,38,32
15,33,35,35,11,38,32
15,24,27,18,50,38,32
15,33,27,18,50,38,32
15,33,35,18,50,38,32
15,33,35,35,50,38,32
15,24,27,18,50,38,32
15,33,27,18,50,38,32
15,33,35,18,50,38,32
15,33,35,35,50,38,32
15,33,35,35,11,38,32
4,8,33,11,45,38,32
4,23,9,50,50,38,32
4,8,9,50,50,38,32
4,8,33,50,50,38,32
4,8,33,11,50,38,32
4,23,9,50,50,38,32
4,8,9,50,50,38,32
4,8,33,50,50,38,32
4,8,33,11,50,38,32
4,8,33,11,45,38,32
16,26,1,48,44,4,3
16,26,41,49,8,3,32
16,26,1,49,8,3,32
16,26,1,48,8,3,32
16,26,1,48,44,3,32
16,26,1,48,44,4,32
16,0,41,49,8,3,32
16,26,41,49,8,3,32
16,26,1,49,8,3,32
16,26,1,48,8,3,32
9,33,42,53,29,21,0
9,28,47,33,25,0,30
9,33,47,33,25,0,30
9,33,42,33,25,0,30
9,33,42,53,25,0,30
9,33,42,53,29,0,30
9,33,42,53,29,21,30
9,33,42,53,29,21,0
9,33,42,53,29,21,0
9,33,42,53,29,21,0
14,33,35,44,5,28,32
14,33,37,9,39,38,32
14,33,35,9,39,38,32
14,33,35,44,39,38,32
14,33,35,44,5,38,32
14,24,37,9,39,38,32
14,33,37,9,39,38,32
14,33,35,9,39,38,32
14,33,35,44,39,38,32
14,33,35,44,5,38,32
33,28,23,0,32,16,32
33,28,19,0,32,16,32
33,14,23,0,32,16,32
33,28,23,0,32,16,32
33,28,19,0,32,16,32
33,28,19,29,32,16,32
33,28,19,29,0,16,32
33,28,19,29,0,26,32
33,28,19,29,0,26,16
33,28,19,29,0,26,16
1,17,30,24,15,38,32
1,21,18,20,50,38,32
1,17,18,20,50,38,32
1,17,30,20,50,38,32
1,17,30,24,50,38,32
1,17,30,24,15,38,32
1,17,30,24,15,38,32
1,21,18,20,50,38,32
1,17,18,20,50,38,32
1,17,30,24,50,38,32
12,11,46,39,24,17,1
12,11,46,39,24,17,1
12,31,32,28,21,1,21
12,11,32,28,21,1,21
12,11,46,28,21,1,21
12,11,46,39,21,1,21
12,11,46,39,24,1,21
12,11,46,39,24,17,21
12,11,46,39,24,17,1
12,11,46,39,24,17,1
17,28,38,16,10,38,32
17,28,38,16,10,38,32
17,27,13,17,50,38,32
17,28,13,17,50,38,32
17,28,38,17,50,38,32
17,28,38,16,50,38,32
17,28,38,16,10,38,32
17,27,13,17,50,38,32
17,28,13,17,50,38,32
17,28,38,17,50,38,32
6,11,11,24,4,10,19
6,9,18,7,16,23,32
6,11,18,7,16,23,32
6,11,11,7,16,23,32
6,11,11,24,16,23,32
6,11,11,24,4,23,32
6,11,11,24,4,10,32
6,11,11,24,4,10,19
6,9,18,7,16,23,32
6,11,18,7,16,23,32
23,12,8,19,26,19,32
23,5,14,30,23,38,32
23,12,14,30,23,38,32
23,12,8,30,23,38,32
23,12,8,19,23,38,32
23,12,8,19,26,38,32
23,12,8,19,26,19,32
23,5,14,30,23,38,32
23,12,14,30,23,38,32
23,12,8,30,23,38,32
30,0,19,23,3,9,25
30,14,17,6,14,29,6
30,0,17,6,14,29,6
30,0,19,6,14,29,6
30,0,19,23,14,29,6
30,0,19,23,3,29,6
30,0,19,23,3,9,6
30,0,19,23,3,9,25
30,0,19,23,3,9,25
30,0,19,23,3,9,25
7,1,43,34,13,22,32
7,1,43,34,13,22,32
7,29,26,19,26,38,32
7,1,26,19,26,38,32
7,1,43,19,26,38,32
7,1,43,34,26,38,32
7,1,43,34,13,38,32
7,1,43,34,13,22,32
7,29,26,19,26,38,32
7,1,26,19,26,38,32
32,28,17,51,1,38,32
32,28,17,51,1,38,32
32,12,44,1,50,38,32
32,28,44,1,50,38,32
32,28,17,1,50,38,32
32,28,17,51,50,38,32
32,28,17,51,1,38,32
32,12,44,1,50,38,32
32,28,44,1,50,38,32
32,28,17,1,50,38,32
28,33,42,21,46,13,31
28,33,42,21,46,13,31
28,28,15,52,19,37,5
28,33,15,52,19,37,5
28,33,42,52,19,37,5
28,33,42,21,19,37,5
28,33,42,21,46,37,5
28,33,42,21,46,13,5
28,33,42,21,46,13,31
28,33,42,21,46,13,31
29,6,42,24,40,12,20
29,6,42,24,40,12,20
29,6,42,24,40,12,20
29,28,18,45,18,24,7
29,6,18,45,18,24,7
29,6,42,45,18,24,7
29,6,42,24,18,24,7
29,6,42,24,40,24,7
29,6,42,24,40,12,7
29,6,42,24,40,12,20
8,33,35,21,24,13,12
8,24,15,28,19,12,17
8,33,15,28,19,12,17
8,33,35,28,19,12,17
8,33,35,21,19,12,17
8,33,35,21,24,12,17
8,33,35,21,24,13,17
8,33,35,21,24,13,12
8,33,35,21,24,13,12
8,33,35,21,24,13,12
11,24,9,26,44,11,13
11,24,9,26,44,11,13
11,24,9,26,44,11,13
11,24,9,26,44,11,13
11,6,20,49,17,13,12
11,24,20,49,17,13,12
11,24,9,49,17,13,12
11,24,9,26,17,13,12
11,24,9,26,44,13,12
11,24,9,26,44,11,12
37,6,42,21,19,24,4
37,6,42,21,19,12,4
37,6,42,21,19,12,20
37,6,42,21,19,12,20
37,6,42,21,19,12,20
37,6,42,21,19,12,20
37,6,42,21,19,12,20
37,6,42,21,19,12,20
37,6,42,21,19,12,20
37,6,15,24,18,24,4
40,15,42,53,9,24,17
40,15,42,53,9,24,17
40,28,47,15,29,21,0
40,15,47,15,29,21,0
40,15,42,15,29,21,0
40,15,42,53,29,21,0
40,15,42,53,9,21,0
40,15,42,53,9,24,0
40,15,42,53,9,24,17
40,15,42,53,9,24,17
19,33,15,28,49,5,17
19,33,15,28,49,5,17
19,11,22,53,9,21,0
19,33,22,53,9,21,0
19,33,15,53,9,21,0
19,33,15,28,9,21,0
19,33,15,28,49,21,0
19,33,15,28,49,5,0
19,33,15,28,49,5,17
19,33,15,28,49,5,17
20,11,47,33,25,10,32
20,11,47,33,25,36,9
20,32,25,29,48,10,32
20,11,25,29,48,10,32
20,11,47,29,48,10,32
20,11,47,33,48,10,32
20,11,47,33,25,10,32
20,11,47,33,25,36,32
20,11,47,33,25,36,9
20,11,47,33,25,36,9
21,15,42,21,49,5,20
21,28,15,53,9,24,17
21,15,15,53,9,24,17
21,15,42,53,9,24,17
21,15,42,21,9,24,17
21,15,42,21,49,24,17
21,15,42,21,49,5,17
21,15,42,21,49,5,20
21,15,42,21,49,5,20
21,15,42,21,49,5,20
22,15,42,21,19,37,5
22,15,42,21,19,37,5
22,15,42,21,19,37,5
22,28,15,24,49,5,20
22,15,15,24,49,5,20
22,15,42,24,49,5,20
22,15,42,21,49,5,20
22,15,42,21,19,5,20
22,15,42,21,19,37,20
22,15,42,21,19,37,5
3,28,47,0,42,7,14
3,28,47,0,42,7,14
3,32,0,47,12,14,11
3,28,0,47,12,14,11
3,28,47,47,12,14,11
3,28,47,0,12,14,11
3,28,47,0,42,14,11
3,28,47,0,42,7,11
3,28,47,0,42,7,14
3,28,47,0,42,7,14
36,6,42,21,46,4,13
36,6,42,21,46,4,13
36,28,15,52,8,13,2
36,6,15,52,8,13,2
36,6,42,52,8,13,2
36,6,42,21,8,13,2
36,6,42,21,46,13,2
36,6,42,21,46,4,2
36,6,42,21,46,4,13
36,6,42,21,46,4,13
10,8,9,21,8,13,12
10,8,9,21,8,13,12
10,6,15,14,19,12,27
10,8,15,14,19,12,27
10,8,9,14,19,12,27
10,8,9,21,19,12,27
10,8,9,21,8,12,27
10,8,9,21,8,13,27
10,8,9,21,8,13,12
10,8,9,21,8,13,12
34,6,15,14,19,2,26
34,6,15,14,19,2,26
34,6,15,14,19,2,26
34,11,11,24,4,30,18
34,6,11,24,4,30,18
34,6,15,24,4,30,18
34,6,15,14,4,30,18
34,6,15,14,19,30,18
34,6,15,14,19,2,18
34,6,15,14,19,2,26
13,7,28,37,2,18,32
13,7,28,37,2,18,32
13,7,28,37,2,18,32
13,20,29,5,22,38,32
13,7,29,5,22,38,32
13,7,28,5,22,38,32
13,7,28,37,22,38,32
13,7,28,37,2,38,32
13,7,28,37,2,18,32
13,7,28,37,2,18,32
18,28,6,45,6,38,32
18,28,6,45,6,38,32
18,3,39,10,50,38,32
18,28,39,10,50,38,32
18,28,6,10,50,38,32
18,28,6,45,50,38,32
18,28,6,45,6,38,32
18,3,39,10,50,38,32
18,28,39,10,50,38,32
18,28,6,10,50,38,32
39,11,12,8,30,33,28
39,11,12,8,30,33,28
39,10,7,36,43,32,23
39,11,7,36,43,32,23
39,11,12,36,43,32,23
39,11,12,8,43,32,23
39,11,12,8,30,32,23
39,11,12,8,30,33,23
39,11,12,8,30,33,28
39,11,12,8,30,33,23
26,11,45,12,27,20,8
26,11,45,12,27,20,8
26,30,10,31,24,8,24
26,30,10,31,24,8,24
26,11,10,31,24,8,24
26,11,45,31,24,8,24
26,11,45,12,24,8,24
26,11,45,12,27,8,24
26,11,45,12,27,20,24
26,11,45,12,27,20,8
24,11,24,52,34,30,7
24,11,24,52,34,30,7
24,16,46,39,40,6,10
24,11,46,39,40,6,10
24,11,24,39,40,6,10
24,11,24,52,40,6,10
24,11,24,52,34,6,10
24,11,24,52,34,30,10
24,11,24,52,34,30,7
24,11,24,52,34,30,7
25,28,15,2,40,12,20
25,28,15,2,40,12,20
25,28,15,2,40,12,20
25,11,2,45,18,24,1
25,28,2,45,18,24,1
25,28,15,45,18,24,1
25,28,15,2,18,24,1
25,28,15,2,40,24,1
25,28,15,2,40,12,1
25,28,15,2,40,12,20
31,15,26,27,20,31,22
31,15,26,27,20,31,22
31,19,21,25,41,25,32
31,15,21,25,41,25,32
31,15,26,25,41,25,32
31,15,26,27,41,25,32
31,15,26,27,20,25,32
31,15,26,27,20,31,32
31,15,26,27,20,31,22
31,15,26,27,20,31,22
5,18,36,46,28,25,32
5,18,36,46,28,25,32
5,25,40,32,31,38,32
5,18,40,32,31,38,32
5,18,36,32,31,38,32
5,18,36,46,31,38,32
5,18,36,46,28,25,32
5,18,36,46,28,38,32
5,18,36,46,28,25,32
5,18,36,46,28,25,32
0,28,17,33,38,22,29
0,28,17,33,38,22,29
0,12,25,43,26,34,32
0,28,25,43,26,34,32
0,28,17,43,26,34,32
0,28,17,33,26,34,32
0,28,17,33,38,34,32
0,28,17,33,38,22,32
0,28,17,33,38,22,29
0,28,17,33,26,34,32
2,24,31,3,35,38,32
2,24,31,3,35,38,32
2,22,3,40,50,38,32
2,24,3,40,50,38,32
2,24,31,40,50,38,32
2,24,31,3,50,38,32
2,24,31,3,35,38,32
2,24,31,3,50,38,32
2,24,31,40,50,38,32
2,24,3,40,50,38,32
38,4,4,22,7,38,32
38,4,4,22,7,38,32
38,2,16,13,50,38,32
38,4,16,13,50,38,32
38,4,4,13,50,38,32
38,4,4,22,50,38,32
38,4,4,22,7,38,32
38,4,4,13,50,38,32
38,2,16,13,50,38,32
38,4,4,13,50,38,32
35,24,20,42,36,27,15
35,24,20,42,36,27,15
35,15,34,41,37,15,32
35,24,34,41,37,15,32
35,24,20,41,37,15,32
35,24,20,42,37,15,32
35,24,20,42,36,15,32
35,24,20,42,36,27,32
35,24,20,42,36,27,15
35,24,20,42,36,27,15
27,24,18,4,33,35,32
27,24,18,4,33,35,32
27,13,5,38,47,38,32
27,24,5,38,47,38,32
27,24,5,38,47,38,32
27,24,18,38,47,38,32
27,24,18,4,47,38,32
27,24,18,4,33,38,32
27,24,18,4,33,35,32
27,24,5,38,47,38,32
15,33,35,35,11,38,32
4,8,33,11,45,38,32
16,26,1,48,44,4,3
9,33,42,53,29,21,0
14,33,35,44,5,28,32
33,28,19,29,0,26,16
1,17,30,24,15,38,32
12,11,46,39,24,17,1
17,28,38,16,10,38,32
6,11,11,24,4,10,19
23,12,8,19,26,19,32
30,0,19,23,3,9,25
7,1,43,34,13,22,32
32,28,17,51,1,38,32
28,33,42,21,46,13,31
29,6,42,24,40,12,20
8,33,35,21,24,13,12
11,24,9,26,44,11,13
37,6,42,21,19,12,20
40,15,42,53,9,24,17
19,33,15,28,49,5,17
20,11,47,33,25,36,9
21,15,42,21,49,5,20
22,15,42,21,19,37,5
3,28,47,0,42,7,14
36,6,42,21,46,4,13
10,8,9,21,8,13,12
34,6,15,14,19,2,26
13,7,28,37,2,18,32
18,28,6,45,6,38,32
39,11,12,8,30,33,28
26,11,45,12,27,20,8
24,11,24,52,34,30,7
25,28,15,2,40,12,20
31,15,26,27,20,31,22
5,18,36,46,28,25,32
0,28,17,33,38,22,29
2,24,31,3,35,38,32
38,4,4,22,7,38,32
35,24,20,42,36,27,15
27,24,18,4,33,35,32
15,33,35,35,11,38,32
4,8,33,11,45,38,32
16,26,1,48,44,4,3
9,33,42,53,29,21,0
14,33,35,44,5,28,32
33,28,19,29,0,26,16
1,17,30,24,15,38,32
12,11,46,39,24,17,1
17,28,38,16,10,38,32
6,11,11,24,4,10,19
23,12,8,19,26,19,32
30,0,19,23,3,9,25
7,1,43,34,13,22,32
32,28,17,51,1,38,32
28,33,42,21,46,13,31
29,6,42,24,40,12,20
8,33,35,21,24,13,12
11,24,9,26,44,11,13
37,6,42,21,19,12,20
40,15,42,53,9,24,17
19,33,15,28,49,5,17
20,11,47,33,25,36,9
21,15,42,21,49,5,20
22,15,42,21,19,37,5
3,28,47,0,42,7,14
36,6,42,21,46,4,13
10,8,9,21,8,13,12
34,6,15,14,19,2,26
13,7,28,37,2,18,32
18,28,6,45,6,38,32
39,11,12,8,30,33,28
26,11,45,12,27,20,8
24,11,24,52,34,30,7
25,28,15,2,40,12,20
31,15,26,27,20,31,22
5,18,36,46,28,25,32
0,28,17,33,38,22,29
2,24,31,3,35,38,32
38,4,4,22,7,38,32
35,24,20,42,36,27,15
27,24,18,4,33,35,32
15,33,35,35,11,38,32
4,8,33,11,45,38,32
16,26,1,48,44,4,3
9,33,42,53,29,21,0
14,33,35,44,5,28,32
33,28,19,29,0,26,16
1,17,30,24,15,38,32
12,11,46,39,24,17,1
17,28,38,16,10,38,32
6,11,11,24,4,10,19
23,12,8,19,26,19,32
30,0,19,23,3,9,25
7,1,43,34,13,22,32
32,28,17,51,1,38,32
28,33,42,21,46,13,31
29,6,42,24,40,12,20
8,33,35,21,24,13,12
11,24,9,26,44,11,13
37,6,42,21,19,12,20
40,15,42,53,9,24,17
19,33,15,28,49,5,17
20,11,47,33,25,36,9
21,15,42,21,49,5,20
22,15,42,21,19,37,5
3,28,47,0,42,7,14
36,6,42,21,46,4,13
10,8,9,21,8,13,12
34,6,15,14,19,2,26
13,7,28,37,2,18,32
18,28,6,45,6,38,32
39,11,12,8,30,33,28
26,11,45,12,27,20,8
24,11,24,52,34,30,7
25,28,15,2,40,12,20
31,15,26,27,20,31,22
5,18,36,46,28,25,32
0,28,17,33,38,22,29
2,24,31,3,35,38,32
38,4,4,22,7,38,32
35,24,20,42,36,27,15
27,24,18,4,33,35,32
15,33,35,35,11,38,32
4,8,33,11,45,38,32
16,26,1,48,44,4,3
9,33,42,53,29,21,0
14,33,35,44,5,28,32
33,28,19,29,0,26,16
1,17,30,24,15,38,32
12,11,46,39,24,17,1
17,28,38,16,10,38,32
6,11,11,24,4,10,19
23,12,8,19,26,19,32
30,0,19,23,3,9,25
7,1,43,34,13,22,32
32,28,17,51,1,38,32
28,33,42,21,46,13,31
29,6,42,24,40,12,20
8,33,35,21,24,13,12
11,24,9,26,44,11,13
37,6,42,21,19,12,20
40,15,42,53,9,24,17
19,33,15,28,49,5,17
20,11,47,33,25,36,9
21,15,42,21,49,5,20
22,15,42,21,19,37,5
3,28,47,0,42,7,14
36,6,42,21,46,4,13
10,8,9,21,8,13,12
34,6,15,14,19,2,26
13,7,28,37,2,18,32
18,28,6,45,6,38,32
39,11,12,8,30,33,28
26,11,45,12,27,20,8
24,11,24,52,34,30,7
25,28,15,2,40,12,20
31,15,26,27,20,31,22
5,18,36,46,28,25,32
0,28,17,33,38,22,29
2,24,31,3,35,38,32
38,4,4,22,7,38,32
35,24,20,42,36,27,15
27,24,18,4,33,35,32
15,33,35,35,11,38,32
4,8,33,11,45,38,32
16,26,1,48,44,4,3
9,33,42,53,29,21,0
14,33,35,44,5,28,32
33,28,19,29,0,26,16
1,17,30,24,15,38,32
12,11,46,39,24,17,1
17,28,38,16,10,38,32
6,11,11,24,4,10,19
23,12,8,19,26,19,32
30,0,19,23,3,9,25
7,1,43,34,13,22,32
32,28,17,51,1,38,32
28,33,42,21,46,13,31
29,6,42,24,40,12,20
8,33,35,21,24,13,12
11,24,9,26,44,11,13
37,6,42,21,19,12,20
40,15,42,53,9,24,17
19,33,15,28,49,5,17
20,11,47,33,25,36,9
21,15,42,21,49,5,20
22,15,42,21,19,37,5
3,28,47,0,42,7,14
36,6,42,21,46,4,13
10,8,9,21,8,13,12
34,6,15,14,19,2,26
13,7,28,37,2,18,32
18,28,6,45,6,38,32
39,11,12,8,30,33,28
26,11,45,12,27,20,8
24,11,24,52,34,30,7
25,28,15,2,40,12,20
31,15,26,27,20,31,22
5,18,36,46,28,25,32
0,28,17,33,38,22,29
2,24,31,3,35,38,32
38,4,4,22,7,38,32
35,24,20,42,36,27,15
27,24,18,4,33,35,32
15,33,35,35,11,38,32
4,8,33,11,45,38,32
16,26,1,48,44,4,3
9,33,42,53,29,21,0
14,33,35,44,5,28,32
33,28,19,29,0,26,16
1,17,30,24,15,38,32
12,11,46,39,24,17,1
17,28,38,16,10,38,32
6,11,11,24,4,10,19
23,12,8,19,26,19,32
30,0,19,23,3,9,25
7,1,43,34,13,22,32
32,28,17,51,1,38,32
28,33,42,21,46,13,31
29,6,42,24,40,12,20
8,33,35,21,24,13,12
11,24,9,26,44,11,13
37,6,42,21,19,12,20
40,15,42,53,9,24,17
19,33,15,28,49,5,17
20,11,47,33,25,36,9
21,15,42,21,49,5,20
22,15,42,21,19,37,5
3,28,47,0,42,7,14
36,6,42,21,46,4,13
10,8,9,21,8,13,12
34,6,15,14,19,2,26
13,7,28,37,2,18,32
18,28,6,45,6,38,32
39,11,12,8,30,33,28
26,11,45,12,27,20,8
24,11,24,52,34,30,7
25,28,15,2,40,12,20
31,15,26,27,20,31,22
5,18,36,46,28,25,32
0,28,17,33,38,22,29
2,24,31,3,35,38,32
38,4,4,22,7,38,32
35,24,20,42,36,27,15
27,24,18,4,33,35,32
15,33,35,35,11,38,32
4,8,33,11,45,38,32
16,26,1,48,44,4,3
9,33,42,53,29,21,0
14,33,35,44,5,28,32
33,28,19,29,0,26,16
1,17,30,24,15,38,32
12,11,46,39,24,17,1
17,28,38,16,10,38,32
6,11,11,24,4,10,19
23,12,8,19,26,19,32
30,0,19,23,3,9,25
7,1,43,34,13,22,32
32,28,17,51,1,38,32
28,33,42,21,46,13,31
29,6,42,24,40,12,20
8,33,35,21,24,13,12
11,24,9,26,44,11,13
37,6,42,21,19,12,20
40,15,42,53,9,24,17
19,33,15,28,49,5,17
20,11,47,33,25,36,9
21,15,42,21,49,5,20
22,15,42,21,19,37,5
3,28,47,0,42,7,14
36,6,42,21,46,4,13
10,8,9,21,8,13,12
34,6,15,14,19,2,26
13,7,28,37,2,18,32
18,28,6,45,6,38,32
39,11,12,8,30,33,28
26,11,45,12,27,20,8
24,11,24,52,34,30,7
25,28,15,2,40,12,20
31,15,26,27,20,31,22
5,18,36,46,28,25,32
0,28,17,33,38,22,29
2,24,31,3,35,38,32
38,4,4,22,7,38,32
35,24,20,42,36,27,15
27,24,18,4,33,35,32
15,33,35,35,11,38,32
4,8,33,11,45,38,32
16,26,1,48,44,4,3
9,33,42,53,29,21,0
14,33,35,44,5,28,32
33,28,19,29,0,26,16
1,17,30,24,15,38,32
12,11,46,39,24,17,1
17,28,38,16,10,38,32
6,11,11,24,4,10,19
23,12,8,19,26,19,32
30,0,19,23,3,9,25
7,1,43,34,13,22,32
32,28,17,51,1,38,32
28,33,42,21,46,13,31
29,6,42,24,40,12,20
8,33,35,21,24,13,12
11,24,9,26,44,11,13
37,6,42,21,19,12,20
40,15,42,53,9,24,17
19,33,15,28,49,5,17
20,11,47,33,25,36,9
21,15,42,21,49,5,20
22,15,42,21,19,37,5
3,28,47,0,42,7,14
36,6,42,21,46,4,13
10,8,9,21,8,13,12
34,6,15,14,19,2,26
13,7,28,37,2,18,32
18,28,6,45,6,38,32
39,11,12,8,30,33,28
26,11,45,12,27,20,8
24,11,24,52,34,30,7
25,28,15,2,40,12,20
31,15,26,27,20,31,22
5,18,36,46,28,25,32
0,28,17,33,38,22,29
2,24,31,3,35,38,32
38,4,4,22,7,38,32
35,24,20,42,36,27,15
27,24,18,4,33,35,32
15,33,35,35,11,38,32
4,8,33,11,45,38,32
16,26,1,48,44,4,3
9,33,42,53,29,21,0
14,33,35,44,5,28,32
33,28,19,29,0,26,16
1,17,30,24,15,38,32
12,11,46,39,24,17,1
17,28,38,16,10,38,32
6,11,11,24,4,10,19
23,12,8,19,26,19,32
30,0,19,23,3,9,25
7,1,43,34,13,22,32
32,28,17,51,1,38,32
28,33,42,21,46,13,31
29,6,42,24,40,12,20
8,33,35,21,24,13,12
11,24,9,26,44,11,13
37,6,42,21,19,12,20
40,15,42,53,9,24,17
19,33,15,28,49,5,17
20,11,47,33,25,36,9
21,15,42,21,49,5,20
22,15,42,21,19,37,5
3,28,47,0,42,7,14
36,6,42,21,46,4,13
10,8,9,21,8,13,12
34,6,15,14,19,2,26
13,7,28,37,2,18,32
18,28,6,45,6,38,32
39,11,12,8,30,33,28
26,11,45,12,27,20,8
24,11,24,52,34,30,7
25,28,15,2,40,12,20
31,15,26,27,20,31,22
5,18,36,46,28,25,32
0,28,17,33,38,22,29
2,24,31,3,35,38,32
38,4,4,22,7,38,32
35,24,20,42,36,27,15
27,24,18,4,33,35,32
15,33,35,35,11,38,32
4,8,33,11,45,38,32
16,26,1,48,44,4,3
9,33,42,53,29,21,0
14,33,35,44,5,28,32
33,28,19,29,0,26,16
1,17,30,24,15,38,32
12,11,46,39,24,17,1
17,28,38,16,10,38,32
6,11,11,24,4,10,19
23,12,8,19,26,19,32
30,0,19,23,3,9,25
7,1,43,34,13,22,32
32,28,17,51,1,38,32
28,33,42,21,46,13,31
29,6,42,24,40,12,20
8,33,35,21,24,13,12
11,24,9,26,44,11,13
37,6,42,21,19,12,20
40,15,42,53,9,24,17
19,33,15,28,49,5,17
20,11,47,33,25,36,9
21,15,42,21,49,5,20
22,15,42,21,19,37,5
3,28,47,0,42,7,14
36,6,42,21,46,4,13
10,8,9,21,8,13,12
34,6,15,14,19,2,26
13,7,28,37,2,18,32
18,28,6,45,6,38,32
39,11,12,8,30,33,28
26,11,45,12,27,20,8
24,11,24,52,34,30,7
25,28,15,2,40,12,20
31,15,26,27,20,31,22
5,18,36,46,28,25,32
0,28,17,33,38,22,29
2,24,31,3,35,38,32
38,4,4,22,7,38,32
35,24,20,42,36,27,15
27,24,18,4,33,35,32
15,33,35,35,11,38,32
4,8,33,11,45,38,32
16,26,1,48,44,4,3
9,33,42,53,29,21,0
14,33,35,44,5,28,32
33,28,19,29,0,26,16
1,17,30,24,15,38,32
12,11,46,39,24,17,1
17,28,38,16,10,38,32
6,11,11,24,4,10,19
23,12,8,19,26,19,32
30,0,19,23,3,9,25
7,1,43,34,13,22,32
32,28,17,51,1,38,32
28,33,42,21,46,13,31
29,6,42,24,40,12,20
8,33,35,21,24,13,12
11,24,9,26,44,11,13
37,6,42,21,19,12,20
40,15,42,53,9,24,17
19,33,15,28,49,5,17
20,11,47,33,25,36,9
21,15,42,21,49,5,20
22,15,42,21,19,37,5
3,28,47,0,42,7,14
36,6,42,21,46,4,13
10,8,9,21,8,13,12
34,6,15,14,19,2,26
13,7,28,37,2,18,32
18,28,6,45,6,38,32
39,11,12,8,30,33,28
26,11,45,12,27,20,8
24,11,24,52,34,30,7
25,28,15,2,40,12,20
31,15,26,27,20,31,22
5,18,36,46,28,25,32
0,28,17,33,38,22,29
2,24,31,3,35,38,32
38,4,4,22,7,38,32
35,24,20,42,36,27,15
27,24,18,4,33,35,32
15,33,35,35,11,38,32
4,8,33,11,45,38,32
16,26,1,48,44,4,3
9,33,42,53,29,21,0
14,33,35,44,5,28,32
33,28,19,29,0,26,16
1,17,30,24,15,38,32
12,11,46,39,24,17,1
17,28,38,16,10,38,32
6,11,11,24,4,10,19
23,12,8,19,26,19,32
30,0,19,23,3,9,25
7,1,43,34,13,22,32
32,28,17,51,1,38,32
28,33,42,21,46,13,31
29,6,42,24,40,12,20
8,33,35,21,24,13,12
11,24,9,26,44,11,13
37,6,42,21,19,12,20
40,15,42,53,9,24,17
19,33,15,28,49,5,17
20,11,47,33,25,36,9
21,15,42,21,49,5,20
22,15,42,21,19,37,5
3,28,47,0,42,7,14
36,6,42,21,46,4,13
10,8,9,21,8,13,12
34,6,15,14,19,2,26
13,7,28,37,2,18,32
18,28,6,45,6,38,32
39,11,12,8,30,33,28
26,11,45,12,27,20,8
24,11,24,52,34,30,7
25,28,15,2,40,12,20
31,15,26,27,20,31,22
5,18,36,46,28,25,32
0,28,17,33,38,22,29
2,24,31,3,35,38,32
38,4,4,22,7,38,32
35,24,20,42,36,27,15
27,24,18,4,33,35,32
15,33,35,35,11,38,32
4,8,33,11,45,38,32
16,26,1,48,44,4,3
9,33,42,53,29,21,0
14,33,35,44,5,28,32
33,28,19,29,0,26,16
1,17,30,24,15,38,32
12,11,46,39,24,17,1
17,28,38,16,10,38,32
6,11,11,24,4,10,19
23,12,8,19,26,19,32
30,0,19,23,3,9,25
7,1,43,34,13,22,32
32,28,17,51,1,38,32
28,33,42,21,46,13,31
29,6,42,24,40,12,20
8,33,35,21,24,13,12
11,24,9,26,44,11,13
37,6,42,21,19,12,20
40,15,42,53,9,24,17
19,33,15,28,49,5,17
20,11,47,33,25,36,9
21,15,42,21,49,5,20
22,15,42,21,19,37,5
3,28,47,0,42,7,14
36,6,42,21,46,4,13
10,8,9,21,8,13,12
34,6,15,14,19,2,26
13,7,28,37,2,18,32
18,28,6,45,6,38,32
39,11,12,8,30,33,28
26,11,45,12,27,20,8
24,11,24,52,34,30,7
25,28,15,2,40,12,20
31,15,26,27,20,31,22
5,18,36,46,28,25,32
0,28,17,33,38,22,29
2,24,31,3,35,38,32
38,4,4,22,7,38,32
35,24,20,42,36,27,15
